id,name,type,kind,power,accuracy,stamina,function_codes,flags,description
71,Absorb,villain,Special,20,100%,25,,,Restores the user's HP by 1/2 of the damage inflicted on the target.
51,Acid,horny,Special,40,100%,30,,,Has a 10% chance to lower the target's Special Defense by 1 stage.
151,Acid Armor,rogue,Special,0,,40,,,Raises the user's Defense by 2 stages.
332,Aerial Ace,rascal,Physical,60,101%,20,,,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.
177,Aeroblast,criminal,Special,100,95%,5,,,Has a high critical hit ratio.
97,Agility,rogue,Special,0,,30,,,Raises the user's Speed by 2 stages.
314,Air Cutter,rascal,Special,55,95%,25,,,Has a high critical hit ratio.
133,Amnesia,rogue,sSpecial,0,,20,,,Raises the user's Special Defense by 2 stages.
246,AncientPower,synth,Special,60,100%,5,,,Has a 10% chance to raise all of the user's stats by 1 stage.
292,Arm Thrust,horny,Physical,15,100%,20,,,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.
312,Aromatherapy,rogue,Status,0,,5,,,"Every Pokemon in the user's party is cured of status conditions. Lists every Pokemon that was healed and what status condition was cured. "
274,Assist,horny,Status,0,100%,20,,,The user performs a random move from any of the Pokemon on its team. Assist cannot generate itself Chatter Copycat Counter Covet Destiny Bond Detect Endure Feint Focus Punch Follow Me Helping Hand Me First Metronome Mimic Mirror Coat Mirror Move Protect Sketch Sleep Talk Snatch Struggle Switcheroo Thief or Trick.
310,Astonish,horny,Physical,30,100%,15,,,Has a 30% chance to make the target flinch.
213,Attract,criminal,Status,0,100%,15,,,Infatuates Pokemon of the opposite gender even if they have a Substitute causing a 50% chance for the target's attack to fail.
62,Aurora Beam,medical,Special,65,100%,20,,,Has a 10% chance to lower the target's Attack by 1 stage.
140,Barrage,photonic,Physical,15,85%,20,,,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.
112,Barrier,synth,Special,0,,30,,,Raises the user's Defense by 2 stages.
226,Baton Pass,science,Status,0,,40,,,The user returns to its party bypassing any trapping moves and Pursuit; it passes all stat modifiers (positive or negative including from Charge and Stockpile) as well as confusion Focus Energy/Lansat Berry boosts Ingrain Aqua Ring Embargo Gastro Acid Power Trick Magnet Rise Stockpiles Perish Song count Mist Leech Seed Ghost Curses Mind Reader Lock-On Block Mean Look Spider Web and Substitute to the replacement Pokemon.
251,Beat Up,villain,Physical,50,100%,10,,,Each healthy (i.e. not fainted nor inflicted with a status condition) Pokemon in your party contributes a typeless 10 base power hit determined solely by their base Attack and Defense stats.
187,Belly Drum,rogue,Special,0,,10,,,The user maximizes its Attack but sacrifices 50% of its max HP.
117,Bide,rascal,Physical,50,100%,10,,,Usually goes first for the duration of the move. The user absorbs all damage for two turns and then during the third turn the user inflicts twice the absorbed damage on its target. This move ignores the target's type and even hits Ghost-type Pokemon.
20,Bind,medical,Physical,15,85%,20,,,Traps the target for 5-6 turns causing damage equal to 1/16 of its max HP each turn; this trapped effect can be broken by Rapid Spin. The target can still switch out if it is holding Shed Shell or uses Baton Pass or U-Turn.
44,Bite,drunk,Physical,60,100%,25,,,Has a 30% chance to make the target flinch.
307,Blast Burn,warrior,Special,150,90%,5,,,The user recharges during its next turn; as a result until the end of the next turn the user becomes uncontrollable.
299,Blaze Kick,synth,Physical,85,90%,10,,,Has a high critical hit ratio and a 10% chance to burn the target.
59,Blizzard,diplomat,Special,120,70%,5,,,Has a 10% chance to freeze the target. During Hail this move will never miss under normal circumstances and has a 30% chance to hit through a target's Protect or Detect.
335,Block,synth,Status,0,100%,5,,,As long as the user remains in battle the target cannot switch out unless it is holding Shed Shell or uses Baton Pass or U-Turn. The target will still be trapped if the user switches out by using Baton Pass.
34,Body Slam,synth,Physical,85,100%,15,,,Has a 30% chance to paralyze the target.
125,Bone Club,villain,Physical,65,85%,20,,,Has a 10% chance to make the target flinch.
198,Bone Rush,psychic,Physical,25,80%,10,,,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.
155,Bonemerang,engineering,Physical,50,90%,10,,,Strikes twice; if the first hit breaks the target's Substitute the real Pokemon will take damage from the second hit.
340,Bounce,villain,Physical,85,85%,5,,,On the first turn the user bounces into the air becoming uncontrollable and evades most attacks. Gust Twister Thunder and Sky Uppercut have normal accuracy against a mid-air Pokemon with Gust and Twister also gaining doubled power. The user may also be hit in mid-air if it was previously targeted by Lock-On or Mind Reader or if it is attacked by a Pokemon with No Guard. On the second turn the user descends and has a 30% chance to paralyze the target.
280,Brick Break,engineering,Physical,75,100%,15,,,Reflect and Light Screen are removed from the target's field even if the attack misses or the target is a Ghost-type.
145,Bubble,spiritual,Special,20,100%,30,,,Has a 10% chance to lower the target's Speed by 1 stage.
61,BubbleBeam,rogue,Special,65,100%,20,,,Has a 10% chance to lower the target's Speed by 1 stage.
339,Bulk Up,drunk,Status,0,,20,,,Raises the user's Attack and Defense by 1 stage each.
